{'yaw': -157.6705, 'pitch': -4.33582, 'roll': -2.451883, 'Ax': 0, 'Ay': 485, 'Az': 7381, 'timestamps': 1542884104.3810017}
{'yaw': -159.3449, 'pitch': -8.828246, 'roll': 7.394055, 'Ax': -359, 'Ay': 2192, 'Az': 4306, 'timestamps': 1542884104.4516056}
{'yaw': -159.5355, 'pitch': -9.249805, 'roll': 8.376926, 'Ax': -367, 'Ay': 2264, 'Az': 3959, 'timestamps': 1542884104.4568706}
{'yaw': -159.7241, 'pitch': -9.641657, 'roll': 9.389371, 'Ax': -360, 'Ay': 2295, 'Az': 3639, 'timestamps': 1542884104.4693735}
{'yaw': -159.9208, 'pitch': -9.992014, 'roll': 10.44846, 'Ax': -342, 'Ay': 2333, 'Az': 3268, 'timestamps': 1542884104.4786673}
{'yaw': -160.1058, 'pitch': -10.30574, 'roll': 11.4864, 'Ax': -359, 'Ay': 2343, 'Az': 2977, 'timestamps': 1542884104.5236797}
{'yaw': -160.2872, 'pitch': -10.62431, 'roll': 12.50505, 'Ax': -326, 'Ay': 2403, 'Az': 2744, 'timestamps': 1542884104.5325844}
{'yaw': -160.4899, 'pitch': -10.96066, 'roll': 13.51972, 'Ax': -284, 'Ay': 2412, 'Az': 2554, 'timestamps': 1542884104.5327241}
{'yaw': -160.6967, 'pitch': -11.28258, 'roll': 14.58399, 'Ax': -225, 'Ay': 2430, 'Az': 2339, 'timestamps': 1542884104.5328307}
{'yaw': -160.9019, 'pitch': -11.58342, 'roll': 15.74251, 'Ax': -155, 'Ay': 2424, 'Az': 2001, 'timestamps': 1542884104.5561016}
{'yaw': -161.1076, 'pitch': -11.81597, 'roll': 16.91851, 'Ax': -193, 'Ay': 2300, 'Az': 1707, 'timestamps': 1542884104.5562146}
{'yaw': -161.2406, 'pitch': -12.03478, 'roll': 18.05012, 'Ax': -222, 'Ay': 2222, 'Az': 1488, 'timestamps': 1542884104.5626423}
{'yaw': -161.362, 'pitch': -12.20939, 'roll': 19.17422, 'Ax': -148, 'Ay': 2163, 'Az': 1282, 'timestamps': 1542884104.5744486}
{'yaw': -161.5129, 'pitch': -12.29714, 'roll': 20.33911, 'Ax': 16, 'Ay': 2129, 'Az': 1069, 'timestamps': 1542884104.580533}
{'yaw': -161.7279, 'pitch': -12.28063, 'roll': 21.50492, 'Ax': 196, 'Ay': 2062, 'Az': 912, 'timestamps': 1542884104.5806391}
{'yaw': -161.9734, 'pitch': -12.25936, 'roll': 22.61008, 'Ax': 159, 'Ay': 2068, 'Az': 886, 'timestamps': 1542884104.5881755}
{'yaw': -162.2059, 'pitch': -12.32303, 'roll': 23.67418, 'Ax': 8, 'Ay': 2046, 'Az': 1009, 'timestamps': 1542884104.621327}
{'yaw': -162.4022, 'pitch': -12.44365, 'roll': 24.71087, 'Ax': -245, 'Ay': 1989, 'Az': 1135, 'timestamps': 1542884104.6329849}
{'yaw': -162.5085, 'pitch': -12.64784, 'roll': 25.78196, 'Ax': -456, 'Ay': 1974, 'Az': 1202, 'timestamps': 1542884104.6331267}
{'yaw': -162.572, 'pitch': -12.87752, 'roll': 26.92583, 'Ax': -573, 'Ay': 1889, 'Az': 1129, 'timestamps': 1542884104.6375263}
{'yaw': -162.6267, 'pitch': -13.08342, 'roll': 28.05253, 'Ax': -586, 'Ay': 1786, 'Az': 967, 'timestamps': 1542884104.6535473}
{'yaw': -162.678, 'pitch': -13.27756, 'roll': 29.08883, 'Ax': -565, 'Ay': 1760, 'Az': 806, 'timestamps': 1542884104.6536705}
{'yaw': -162.7271, 'pitch': -13.4931, 'roll': 30.06167, 'Ax': -430, 'Ay': 1811, 'Az': 668, 'timestamps': 1542884104.6593807}
{'yaw': -162.8219, 'pitch': -13.70784, 'roll': 31.02762, 'Ax': -329, 'Ay': 1843, 'Az': 560, 'timestamps': 1542884104.699338}
{'yaw': -162.9419, 'pitch': -13.92822, 'roll': 31.99451, 'Ax': -285, 'Ay': 1831, 'Az': 462, 'timestamps': 1542884104.7062762}
{'yaw': -163.0809, 'pitch': -14.16554, 'roll': 32.96013, 'Ax': -324, 'Ay': 1787, 'Az': 391, 'timestamps': 1542884104.7063937}
{'yaw': -163.2156, 'pitch': -14.41731, 'roll': 33.94813, 'Ax': -446, 'Ay': 1660, 'Az': 290, 'timestamps': 1542884104.7064793}
{'yaw': -163.2912, 'pitch': -14.66353, 'roll': 34.95733, 'Ax': -565, 'Ay': 1465, 'Az': 134, 'timestamps': 1542884104.7227938}
{'yaw': -163.3102, 'pitch': -14.87017, 'roll': 35.98697, 'Ax': -621, 'Ay': 1217, 'Az': -68, 'timestamps': 1542884104.7599208}
{'yaw': -163.2993, 'pitch': -14.98996, 'roll': 37.03004, 'Ax': -620, 'Ay': 951, 'Az': -330, 'timestamps': 1542884104.7600179}
{'yaw': -163.2557, 'pitch': -15.04056, 'roll': 38.03703, 'Ax': -581, 'Ay': 770, 'Az': -567, 'timestamps': 1542884104.8054612}
{'yaw': -163.2209, 'pitch': -15.03293, 'roll': 38.9775, 'Ax': -539, 'Ay': 706, 'Az': -718, 'timestamps': 1542884104.8055446}
{'yaw': -163.2353, 'pitch': -14.98166, 'roll': 39.85633, 'Ax': -529, 'Ay': 741, 'Az': -750, 'timestamps': 1542884104.805606}
{'yaw': -163.2603, 'pitch': -14.96229, 'roll': 40.6992, 'Ax': -598, 'Ay': 780, 'Az': -704, 'timestamps': 1542884104.8461246}
{'yaw': -163.2579, 'pitch': -15.02008, 'roll': 41.5041, 'Ax': -718, 'Ay': 799, 'Az': -673, 'timestamps': 1542884104.8462238}
{'yaw': -163.2017, 'pitch': -15.17603, 'roll': 42.26862, 'Ax': -835, 'Ay': 808, 'Az': -672, 'timestamps': 1542884104.8462887}
{'yaw': -163.1117, 'pitch': -15.39618, 'roll': 42.99799, 'Ax': -891, 'Ay': 785, 'Az': -737, 'timestamps': 1542884104.8463495}
{'yaw': -162.9955, 'pitch': -15.62366, 'roll': 43.69759, 'Ax': -854, 'Ay': 729, 'Az': -893, 'timestamps': 1542884104.893222}
{'yaw': -162.8808, 'pitch': -15.80573, 'roll': 44.40275, 'Ax': -730, 'Ay': 660, 'Az': -1092, 'timestamps': 1542884104.8933175}
{'yaw': -162.7908, 'pitch': -15.91986, 'roll': 45.12479, 'Ax': -583, 'Ay': 549, 'Az': -1299, 'timestamps': 1542884104.8933806}
{'yaw': -162.7164, 'pitch': -16.01239, 'roll': 45.85815, 'Ax': -449, 'Ay': 411, 'Az': -1455, 'timestamps': 1542884104.8934386}
{'yaw': -162.7152, 'pitch': -16.02443, 'roll': 46.57233, 'Ax': -352, 'Ay': 319, 'Az': -1681, 'timestamps': 1542884104.8934956}
{'yaw': -162.7689, 'pitch': -16.00998, 'roll': 47.24083, 'Ax': -382, 'Ay': 202, 'Az': -1783, 'timestamps': 1542884104.9301424}
{'yaw': -162.7975, 'pitch': -16.03745, 'roll': 47.8399, 'Ax': -504, 'Ay': 34, 'Az': -1832, 'timestamps': 1542884104.930243}
{'yaw': -162.7901, 'pitch': -16.10627, 'roll': 48.37421, 'Ax': -622, 'Ay': -129, 'Az': -1865, 'timestamps': 1542884104.9303095}
{'yaw': -162.7659, 'pitch': -16.18109, 'roll': 48.86306, 'Ax': -678, 'Ay': -320, 'Az': -1921, 'timestamps': 1542884104.930371}
{'yaw': -162.7568, 'pitch': -16.21369, 'roll': 49.3577, 'Ax': -658, 'Ay': -522, 'Az': -2020, 'timestamps': 1542884104.9615092}
{'yaw': -162.7417, 'pitch': -16.2279, 'roll': 49.83297, 'Ax': -661, 'Ay': -743, 'Az': -2121, 'timestamps': 1542884104.9706762}
{'yaw': -162.7015, 'pitch': -16.24664, 'roll': 50.23474, 'Ax': -675, 'Ay': -924, 'Az': -2188, 'timestamps': 1542884104.970756}
{'yaw': -162.6692, 'pitch': -16.2496, 'roll': 50.59481, 'Ax': -718, 'Ay': -1083, 'Az': -2257, 'timestamps': 1542884104.970819}
{'yaw': -162.6185, 'pitch': -16.24523, 'roll': 50.88133, 'Ax': -705, 'Ay': -1218, 'Az': -2310, 'timestamps': 1542884104.9708707}
{'yaw': -162.5627, 'pitch': -16.23018, 'roll': 51.11427, 'Ax': -666, 'Ay': -1280, 'Az': -2352, 'timestamps': 1542884104.9798265}
{'yaw': -162.5314, 'pitch': -16.19717, 'roll': 51.30236, 'Ax': -629, 'Ay': -1304, 'Az': -2371, 'timestamps': 1542884104.9799218}
{'yaw': -162.5155, 'pitch': -16.15529, 'roll': 51.43797, 'Ax': -610, 'Ay': -1281, 'Az': -2390, 'timestamps': 1542884104.9799862}
{'yaw': -162.511, 'pitch': -16.12022, 'roll': 51.52225, 'Ax': -623, 'Ay': -1251, 'Az': -2394, 'timestamps': 1542884105.0096447}
{'yaw': -162.4873, 'pitch': -16.11836, 'roll': 51.55526, 'Ax': -643, 'Ay': -1242, 'Az': -2428, 'timestamps': 1542884105.032415}
{'yaw': -162.4503, 'pitch': -16.1158, 'roll': 51.52363, 'Ax': -622, 'Ay': -1263, 'Az': -2531, 'timestamps': 1542884105.0325072}
{'yaw': -162.4342, 'pitch': -16.07347, 'roll': 51.45993, 'Ax': -572, 'Ay': -1294, 'Az': -2643, 'timestamps': 1542884105.0325584}
{'yaw': -162.425, 'pitch': -15.99603, 'roll': 51.35899, 'Ax': -545, 'Ay': -1388, 'Az': -2707, 'timestamps': 1542884105.0690398}
{'yaw': -162.3825, 'pitch': -15.91769, 'roll': 51.20531, 'Ax': -536, 'Ay': -1475, 'Az': -2748, 'timestamps': 1542884105.069128}
{'yaw': -162.3351, 'pitch': -15.84659, 'roll': 50.98116, 'Ax': -521, 'Ay': -1528, 'Az': -2733, 'timestamps': 1542884105.1041193}
{'yaw': -162.3103, 'pitch': -15.74421, 'roll': 50.69261, 'Ax': -484, 'Ay': -1529, 'Az': -2705, 'timestamps': 1542884105.1042051}
{'yaw': -162.3121, 'pitch': -15.5953, 'roll': 50.34212, 'Ax': -435, 'Ay': -1451, 'Az': -2666, 'timestamps': 1542884105.104259}
{'yaw': -162.3452, 'pitch': -15.3979, 'roll': 49.95387, 'Ax': -418, 'Ay': -1314, 'Az': -2602, 'timestamps': 1542884105.1043112}
{'yaw': -162.3873, 'pitch': -15.18713, 'roll': 49.52949, 'Ax': -432, 'Ay': -1144, 'Az': -2514, 'timestamps': 1542884105.1445537}
{'yaw': -162.4214, 'pitch': -14.98344, 'roll': 49.06468, 'Ax': -474, 'Ay': -1016, 'Az': -2392, 'timestamps': 1542884105.1446486}
{'yaw': -162.4383, 'pitch': -14.8136, 'roll': 48.54486, 'Ax': -530, 'Ay': -939, 'Az': -2276, 'timestamps': 1542884105.1447134}
{'yaw': -162.4132, 'pitch': -14.69003, 'roll': 47.96698, 'Ax': -559, 'Ay': -875, 'Az': -2175, 'timestamps': 1542884105.1890996}
{'yaw': -162.3761, 'pitch': -14.5747, 'roll': 47.32089, 'Ax': -547, 'Ay': -808, 'Az': -2128, 'timestamps': 1542884105.189183}
{'yaw': -162.3339, 'pitch': -14.43703, 'roll': 46.6105, 'Ax': -532, 'Ay': -714, 'Az': -2121, 'timestamps': 1542884105.1892354}
{'yaw': -162.2886, 'pitch': -14.27928, 'roll': 45.84444, 'Ax': -547, 'Ay': -543, 'Az': -2121, 'timestamps': 1542884105.1892836}
{'yaw': -162.211, 'pitch': -14.12406, 'roll': 45.06798, 'Ax': -506, 'Ay': -317, 'Az': -2154, 'timestamps': 1542884105.1893318}
{'yaw': -162.1577, 'pitch': -13.95263, 'roll': 44.2748, 'Ax': -477, 'Ay': -198, 'Az': -2129, 'timestamps': 1542884105.2510514}
{'yaw': -162.0928, 'pitch': -13.7997, 'roll': 43.43272, 'Ax': -479, 'Ay': -212, 'Az': -2044, 'timestamps': 1542884105.2511432}
{'yaw': -161.9933, 'pitch': -13.65199, 'roll': 42.55088, 'Ax': -397, 'Ay': -251, 'Az': -2027, 'timestamps': 1542884105.2511983}
{'yaw': -161.9397, 'pitch': -13.40866, 'roll': 41.66229, 'Ax': -284, 'Ay': -288, 'Az': -2014, 'timestamps': 1542884105.2512493}
{'yaw': -161.9198, 'pitch': -13.09101, 'roll': 40.72838, 'Ax': -245, 'Ay': -230, 'Az': -1951, 'timestamps': 1542884105.3819814}
{'yaw': -161.8842, 'pitch': -12.79142, 'roll': 39.7014, 'Ax': -299, 'Ay': -2, 'Az': -1768, 'timestamps': 1542884105.4165044}
{'yaw': -161.8388, 'pitch': -12.56223, 'roll': 38.59829, 'Ax': -454, 'Ay': 303, 'Az': -1477, 'timestamps': 1542884105.4165804}
{'yaw': -161.7518, 'pitch': -12.43118, 'roll': 37.46838, 'Ax': -591, 'Ay': 538, 'Az': -1216, 'timestamps': 1542884105.4166276}
{'yaw': -161.6424, 'pitch': -12.3636, 'roll': 36.33372, 'Ax': -659, 'Ay': 682, 'Az': -1039, 'timestamps': 1542884105.416672}
{'yaw': -161.5132, 'pitch': -12.30072, 'roll': 35.21438, 'Ax': -670, 'Ay': 704, 'Az': -968, 'timestamps': 1542884105.4167137}
{'yaw': -161.366, 'pitch': -12.17229, 'roll': 34.11786, 'Ax': -593, 'Ay': 594, 'Az': -1048, 'timestamps': 1542884105.416754}
{'yaw': -161.1928, 'pitch': -11.92257, 'roll': 33.01257, 'Ax': -464, 'Ay': 492, 'Az': -1232, 'timestamps': 1542884105.4167953}
{'yaw': -161.0267, 'pitch': -11.54731, 'roll': 31.87664, 'Ax': -316, 'Ay': 499, 'Az': -1367, 'timestamps': 1542884105.416836}
{'yaw': -160.8914, 'pitch': -11.07843, 'roll': 30.69283, 'Ax': -207, 'Ay': 630, 'Az': -1353, 'timestamps': 1542884105.416876}
{'yaw': -160.7906, 'pitch': -10.56085, 'roll': 29.48867, 'Ax': -155, 'Ay': 844, 'Az': -1212, 'timestamps': 1542884105.4169164}
{'yaw': -160.7034, 'pitch': -10.08498, 'roll': 28.2382, 'Ax': -196, 'Ay': 1051, 'Az': -864, 'timestamps': 1542884105.4169567}
{'yaw': -160.5753, 'pitch': -9.758925, 'roll': 26.94349, 'Ax': -343, 'Ay': 1151, 'Az': -419, 'timestamps': 1542884105.4169972}
{'yaw': -160.3638, 'pitch': -9.584399, 'roll': 25.58164, 'Ax': -485, 'Ay': 1094, 'Az': -108, 'timestamps': 1542884105.4170365}
{'yaw': -160.1014, 'pitch': -9.453115, 'roll': 24.16675, 'Ax': -503, 'Ay': 1018, 'Az': 14, 'timestamps': 1542884105.41708}
{'yaw': -159.8384, 'pitch': -9.228221, 'roll': 22.75822, 'Ax': -390, 'Ay': 1009, 'Az': -3, 'timestamps': 1542884105.4510522}
{'yaw': -159.5984, 'pitch': -8.824704, 'roll': 21.35829, 'Ax': -217, 'Ay': 1112, 'Az': 1, 'timestamps': 1542884105.4511285}
{'yaw': -159.3781, 'pitch': -8.284594, 'roll': 19.95607, 'Ax': -132, 'Ay': 1329, 'Az': 260, 'timestamps': 1542884105.4511905}
{'yaw': -159.1728, 'pitch': -7.726458, 'roll': 18.57359, 'Ax': -134, 'Ay': 1526, 'Az': 811, 'timestamps': 1542884105.4512458}
{'yaw': -158.9397, 'pitch': -7.274475, 'roll': 17.17419, 'Ax': -265, 'Ay': 1526, 'Az': 1543, 'timestamps': 1542884105.488649}
{'yaw': -158.5992, 'pitch': -7.037021, 'roll': 15.82858, 'Ax': -309, 'Ay': 1615, 'Az': 2092, 'timestamps': 1542884105.4887257}
{'yaw': -158.2892, 'pitch': -6.887047, 'roll': 14.58192, 'Ax': -283, 'Ay': 1524, 'Az': 2272, 'timestamps': 1542884105.4887724}
{'yaw': -157.9716, 'pitch': -6.689259, 'roll': 13.3013, 'Ax': -177, 'Ay': 1444, 'Az': 2250, 'timestamps': 1542884105.488827}
{'yaw': -157.6501, 'pitch': -6.405983, 'roll': 11.98002, 'Ax': 88, 'Ay': 1506, 'Az': 2276, 'timestamps': 1542884105.52429}
{'yaw': -157.4612, 'pitch': -5.933413, 'roll': 10.70766, 'Ax': 332, 'Ay': 1576, 'Az': 2388, 'timestamps': 1542884105.5243905}
{'yaw': -157.3458, 'pitch': -5.332019, 'roll': 9.494861, 'Ax': 400, 'Ay': 1589, 'Az': 2725, 'timestamps': 1542884105.524454}
{'yaw': -157.1829, 'pitch': -4.805723, 'roll': 8.349877, 'Ax': 247, 'Ay': 1485, 'Az': 3318, 'timestamps': 1542884105.5245125}
{'yaw': -156.9562, 'pitch': -4.475973, 'roll': 7.239794, 'Ax': 29, 'Ay': 1400, 'Az': 3906, 'timestamps': 1542884105.5577807}
{'yaw': -156.6722, 'pitch': -4.331296, 'roll': 6.179203, 'Ax': -172, 'Ay': 1188, 'Az': 4289, 'timestamps': 1542884105.5578814}
{'yaw': -156.3455, 'pitch': -4.241972, 'roll': 5.05689, 'Ax': -112, 'Ay': 1287, 'Az': 4291, 'timestamps': 1542884105.557945}
{'yaw': -156.0678, 'pitch': -4.079327, 'roll': 3.900372, 'Ax': -122, 'Ay': 1113, 'Az': 4262, 'timestamps': 1542884105.5580056}
{'yaw': -155.8473, 'pitch': -3.816458, 'roll': 2.781065, 'Ax': 55, 'Ay': 1054, 'Az': 4229, 'timestamps': 1542884105.6002154}
{'yaw': -155.6672, 'pitch': -3.428318, 'roll': 1.740474, 'Ax': 86, 'Ay': 906, 'Az': 4343, 'timestamps': 1542884105.6002948}
{'yaw': -155.5444, 'pitch': -3.000628, 'roll': 0.804388, 'Ax': 28, 'Ay': 754, 'Az': 4623, 'timestamps': 1542884105.6003606}
{'yaw': -155.3859, 'pitch': -2.705737, 'roll': -0.067157, 'Ax': -147, 'Ay': 571, 'Az': 4985, 'timestamps': 1542884105.6412446}
{'yaw': -155.1585, 'pitch': -2.556782, 'roll': -0.87865, 'Ax': -336, 'Ay': 386, 'Az': 5219, 'timestamps': 1542884105.641341}
{'yaw': -154.9243, 'pitch': -2.484698, 'roll': -1.650262, 'Ax': -445, 'Ay': 82, 'Az': 5294, 'timestamps': 1542884105.6414068}
{'yaw': -154.6765, 'pitch': -2.404367, 'roll': -2.377833, 'Ax': -455, 'Ay': 140, 'Az': 5245, 'timestamps': 1542884105.687}
{'yaw': -154.4199, 'pitch': -2.318501, 'roll': -3.018516, 'Ax': -307, 'Ay': -40, 'Az': 5212, 'timestamps': 1542884105.6870792}
{'yaw': -154.2378, 'pitch': -2.198331, 'roll': -3.678558, 'Ax': -158, 'Ay': -30, 'Az': 5371, 'timestamps': 1542884105.6871283}
{'yaw': -154.093, 'pitch': -2.132689, 'roll': -4.314784, 'Ax': -84, 'Ay': -91, 'Az': 5683, 'timestamps': 1542884105.6871827}
{'yaw': -153.9748, 'pitch': -2.107752, 'roll': -4.89504, 'Ax': -66, 'Ay': -117, 'Az': 6052, 'timestamps': 1542884105.68723}
{'yaw': -153.8799, 'pitch': -2.149193, 'roll': -5.404916, 'Ax': -152, 'Ay': -193, 'Az': 6413, 'timestamps': 1542884105.726883}
{'yaw': -153.7673, 'pitch': -2.243523, 'roll': -5.834291, 'Ax': -245, 'Ay': -260, 'Az': 6756, 'timestamps': 1542884105.7270029}
{'yaw': -153.6616, 'pitch': -2.38728, 'roll': -6.203962, 'Ax': -336, 'Ay': -327, 'Az': 7005, 'timestamps': 1542884105.7270916}
{'yaw': -153.5626, 'pitch': -2.56391, 'roll': -6.524476, 'Ax': -411, 'Ay': -384, 'Az': 7128, 'timestamps': 1542884105.72718}
{'yaw': -153.4549, 'pitch': -2.757556, 'roll': -6.799609, 'Ax': -444, 'Ay': -433, 'Az': 7191, 'timestamps': 1542884105.7589316}
{'yaw': -153.3611, 'pitch': -2.954507, 'roll': -7.032735, 'Ax': -415, 'Ay': -463, 'Az': 7234, 'timestamps': 1542884105.759093}
{'yaw': -153.285, 'pitch': -3.150198, 'roll': -7.214338, 'Ax': -337, 'Ay': -435, 'Az': 7284, 'timestamps': 1542884105.7592258}
{'yaw': -153.255, 'pitch': -3.344823, 'roll': -7.29304, 'Ax': -259, 'Ay': -403, 'Az': 7365, 'timestamps': 1542884105.759324}
{'yaw': -153.2473, 'pitch': -3.560858, 'roll': -7.260257, 'Ax': -154, 'Ay': -352, 'Az': 7457, 'timestamps': 1542884105.8011692}
{'yaw': -153.2546, 'pitch': -3.767433, 'roll': -7.122837, 'Ax': -95, 'Ay': -330, 'Az': 7515, 'timestamps': 1542884105.801246}
{'yaw': -153.3003, 'pitch': -3.947293, 'roll': -6.897265, 'Ax': -49, 'Ay': -273, 'Az': 7507, 'timestamps': 1542884105.8013172}
{'yaw': -153.3622, 'pitch': -4.09703, 'roll': -6.59056, 'Ax': -15, 'Ay': -211, 'Az': 7502, 'timestamps': 1542884105.8013637}
{'yaw': -153.45, 'pitch': -4.208388, 'roll': -6.208128, 'Ax': -7, 'Ay': -143, 'Az': 7491, 'timestamps': 1542884105.8456578}
{'yaw': -153.5487, 'pitch': -4.320714, 'roll': -5.760128, 'Ax': -10, 'Ay': -53, 'Az': 7478, 'timestamps': 1542884105.8457532}
{'yaw': -153.6823, 'pitch': -4.473983, 'roll': -5.262888, 'Ax': -55, 'Ay': 20, 'Az': 7499, 'timestamps': 1542884105.8458283}
{'yaw': -153.8109, 'pitch': -4.686001, 'roll': -4.721484, 'Ax': -148, 'Ay': 100, 'Az': 7509, 'timestamps': 1542884105.8830402}
{'yaw': -153.931, 'pitch': -4.948474, 'roll': -4.142074, 'Ax': -247, 'Ay': 216, 'Az': 7477, 'timestamps': 1542884105.8831162}
{'yaw': -154.0307, 'pitch': -5.245, 'roll': -3.498677, 'Ax': -330, 'Ay': 366, 'Az': 7387, 'timestamps': 1542884105.8831632}
{'yaw': -154.1275, 'pitch': -5.569891, 'roll': -2.818205, 'Ax': -371, 'Ay': 534, 'Az': 7208, 'timestamps': 1542884105.8832061}
{'yaw': -154.2133, 'pitch': -5.910738, 'roll': -2.090694, 'Ax': -364, 'Ay': 703, 'Az': 6916, 'timestamps': 1542884105.883249}
{'yaw': -154.2964, 'pitch': -6.262923, 'roll': -1.336165, 'Ax': -306, 'Ay': 849, 'Az': 6530, 'timestamps': 1542884105.9175203}
{'yaw': -154.3927, 'pitch': -6.61665, 'roll': -0.565788, 'Ax': -199, 'Ay': 990, 'Az': 6115, 'timestamps': 1542884105.9175963}
{'yaw': -154.524, 'pitch': -6.936921, 'roll': 0.229882, 'Ax': -45, 'Ay': 1140, 'Az': 5734, 'timestamps': 1542884105.9176493}
{'yaw': -154.7124, 'pitch': -7.211789, 'roll': 1.069079, 'Ax': 109, 'Ay': 1299, 'Az': 5393, 'timestamps': 1542884105.917706}
{'yaw': -154.9322, 'pitch': -7.447845, 'roll': 1.948438, 'Ax': 189, 'Ay': 1447, 'Az': 5133, 'timestamps': 1542884105.9517033}
{'yaw': -155.1788, 'pitch': -7.686025, 'roll': 2.865968, 'Ax': 157, 'Ay': 1560, 'Az': 4930, 'timestamps': 1542884105.9517903}
{'yaw': -155.4162, 'pitch': -7.94449, 'roll': 3.801454, 'Ax': 27, 'Ay': 1632, 'Az': 4731, 'timestamps': 1542884105.9518454}
{'yaw': -155.6209, 'pitch': -8.23939, 'roll': 4.757851, 'Ax': -124, 'Ay': 1689, 'Az': 4527, 'timestamps': 1542884105.9518948}
{'yaw': -155.7849, 'pitch': -8.561288, 'roll': 5.722372, 'Ax': -226, 'Ay': 1750, 'Az': 4275, 'timestamps': 1542884105.9877293}
{'yaw': -155.9329, 'pitch': -8.879982, 'roll': 6.724547, 'Ax': -203, 'Ay': 1817, 'Az': 3954, 'timestamps': 1542884105.9878056}
{'yaw': -156.0989, 'pitch': -9.155292, 'roll': 7.752684, 'Ax': -111, 'Ay': 1858, 'Az': 3580, 'timestamps': 1542884105.9878633}
{'yaw': -156.2776, 'pitch': -9.383136, 'roll': 8.785131, 'Ax': -26, 'Ay': 1890, 'Az': 3216, 'timestamps': 1542884106.0379453}
{'yaw': -156.4756, 'pitch': -9.57201, 'roll': 9.798349, 'Ax': 76, 'Ay': 1937, 'Az': 2909, 'timestamps': 1542884106.038025}
{'yaw': -156.7124, 'pitch': -9.736346, 'roll': 10.80538, 'Ax': 147, 'Ay': 2005, 'Az': 2710, 'timestamps': 1542884106.0380743}
{'yaw': -156.9758, 'pitch': -9.862908, 'roll': 11.84362, 'Ax': 137, 'Ay': 2062, 'Az': 2520, 'timestamps': 1542884106.0381222}
{'yaw': -157.2204, 'pitch': -9.980339, 'roll': 12.92673, 'Ax': 84, 'Ay': 2121, 'Az': 2310, 'timestamps': 1542884106.0638685}
{'yaw': -157.47, 'pitch': -10.07106, 'roll': 14.05175, 'Ax': 46, 'Ay': 2133, 'Az': 2107, 'timestamps': 1542884106.0639646}
{'yaw': -157.7104, 'pitch': -10.17557, 'roll': 15.16724, 'Ax': -19, 'Ay': 2103, 'Az': 1894, 'timestamps': 1542884106.0640323}
{'yaw': -157.8882, 'pitch': -10.32674, 'roll': 16.25119, 'Ax': -104, 'Ay': 2020, 'Az': 1669, 'timestamps': 1542884106.1082673}
{'yaw': -158.0443, 'pitch': -10.49093, 'roll': 17.33448, 'Ax': -124, 'Ay': 1951, 'Az': 1379, 'timestamps': 1542884106.1083612}
{'yaw': -158.2106, 'pitch': -10.60443, 'roll': 18.4781, 'Ax': -49, 'Ay': 1849, 'Az': 1021, 'timestamps': 1542884106.108435}
{'yaw': -158.4131, 'pitch': -10.61681, 'roll': 19.60341, 'Ax': -6, 'Ay': 1698, 'Az': 712, 'timestamps': 1542884106.1085036}
{'yaw': -158.6052, 'pitch': -10.58704, 'roll': 20.64645, 'Ax': -56, 'Ay': 1591, 'Az': 579, 'timestamps': 1542884106.108564}
{'yaw': -158.7882, 'pitch': -10.57035, 'roll': 21.61422, 'Ax': -134, 'Ay': 1544, 'Az': 527, 'timestamps': 1542884106.1416821}
