{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 18.98886, 'pitch': -4.656843, 'roll': 0.879284, 'Ax': 751, 'Ay': -3478, 'Az': 1468, 'timestamps': 1542885418.1706686}
{'yaw': 19.82945, 'pitch': -4.764854, 'roll': 1.269324, 'Ax': 788, 'Ay': -3172, 'Az': 1724, 'timestamps': 1542885418.1771739}
{'yaw': 20.60976, 'pitch': -4.86406, 'roll': 1.584362, 'Ax': 820, 'Ay': -2847, 'Az': 1932, 'timestamps': 1542885418.1881552}
{'yaw': 21.35353, 'pitch': -4.957351, 'roll': 1.808767, 'Ax': 853, 'Ay': -2579, 'Az': 2076, 'timestamps': 1542885418.2026901}
{'yaw': 22.06829, 'pitch': -5.040011, 'roll': 1.964425, 'Ax': 857, 'Ay': -2369, 'Az': 2138, 'timestamps': 1542885418.2071688}
{'yaw': 22.74409, 'pitch': -5.103458, 'roll': 2.053239, 'Ax': 836, 'Ay': -2208, 'Az': 2145, 'timestamps': 1542885418.218192}
{'yaw': 23.43424, 'pitch': -5.159997, 'roll': 2.099468, 'Ax': 783, 'Ay': -2085, 'Az': 2109, 'timestamps': 1542885418.2286987}
{'yaw': 24.13937, 'pitch': -5.234798, 'roll': 2.090564, 'Ax': 713, 'Ay': -1978, 'Az': 2069, 'timestamps': 1542885418.242634}
{'yaw': 24.8712, 'pitch': -5.299654, 'roll': 2.031429, 'Ax': 581, 'Ay': -1864, 'Az': 2021, 'timestamps': 1542885418.2491472}
{'yaw': 25.61114, 'pitch': -5.365537, 'roll': 1.913322, 'Ax': 451, 'Ay': -1848, 'Az': 1930, 'timestamps': 1542885418.2578945}
{'yaw': 26.36479, 'pitch': -5.407238, 'roll': 1.755839, 'Ax': 280, 'Ay': -1924, 'Az': 1805, 'timestamps': 1542885418.2671068}
{'yaw': 27.10372, 'pitch': -5.443576, 'roll': 1.584854, 'Ax': 148, 'Ay': -2107, 'Az': 1680, 'timestamps': 1542885418.281808}
{'yaw': 27.83284, 'pitch': -5.460997, 'roll': 1.432751, 'Ax': 26, 'Ay': -2299, 'Az': 1587, 'timestamps': 1542885418.2914062}
{'yaw': 28.53677, 'pitch': -5.464304, 'roll': 1.291701, 'Ax': -52, 'Ay': -2407, 'Az': 1568, 'timestamps': 1542885418.3053083}
{'yaw': 29.20859, 'pitch': -5.462449, 'roll': 1.138749, 'Ax': -98, 'Ay': -2458, 'Az': 1610, 'timestamps': 1542885418.3135862}
{'yaw': 29.85513, 'pitch': -5.46132, 'roll': 0.942575, 'Ax': -130, 'Ay': -2461, 'Az': 1696, 'timestamps': 1542885418.323484}
{'yaw': 30.50355, 'pitch': -5.446758, 'roll': 0.676825, 'Ax': -258, 'Ay': -2394, 'Az': 1744, 'timestamps': 1542885418.3288686}
{'yaw': 31.17061, 'pitch': -5.397117, 'roll': 0.346353, 'Ax': -472, 'Ay': -2519, 'Az': 1698, 'timestamps': 1542885418.3524294}
{'yaw': 31.84526, 'pitch': -5.329385, 'roll': -0.008939, 'Ax': -699, 'Ay': -2781, 'Az': 1648, 'timestamps': 1542885418.3525321}
{'yaw': 32.48759, 'pitch': -5.229552, 'roll': -0.383074, 'Ax': -894, 'Ay': -3079, 'Az': 1621, 'timestamps': 1542885418.3580482}
{'yaw': 33.08146, 'pitch': -5.117332, 'roll': -0.758503, 'Ax': -1018, 'Ay': -3387, 'Az': 1676, 'timestamps': 1542885418.3690693}
{'yaw': 33.61587, 'pitch': -5.024471, 'roll': -1.151664, 'Ax': -1119, 'Ay': -3660, 'Az': 1774, 'timestamps': 1542885418.3780239}
{'yaw': 34.07921, 'pitch': -4.927504, 'roll': -1.569716, 'Ax': -1274, 'Ay': -3890, 'Az': 1901, 'timestamps': 1542885418.3912003}
{'yaw': 34.50653, 'pitch': -4.863161, 'roll': -1.989152, 'Ax': -1484, 'Ay': -4160, 'Az': 1965, 'timestamps': 1542885418.4024353}
{'yaw': 34.87112, 'pitch': -4.80548, 'roll': -2.37868, 'Ax': -1754, 'Ay': -4463, 'Az': 1982, 'timestamps': 1542885418.411016}
{'yaw': 35.1867, 'pitch': -4.756008, 'roll': -2.68795, 'Ax': -1980, 'Ay': -4778, 'Az': 1945, 'timestamps': 1542885418.4192846}
{'yaw': 35.43276, 'pitch': -4.730676, 'roll': -2.920528, 'Ax': -2057, 'Ay': -4960, 'Az': 1991, 'timestamps': 1542885418.4312718}
{'yaw': 35.61279, 'pitch': -4.723481, 'roll': -3.119053, 'Ax': -2062, 'Ay': -4905, 'Az': 2062, 'timestamps': 1542885418.4423735}
{'yaw': 35.73623, 'pitch': -4.739039, 'roll': -3.315057, 'Ax': -1978, 'Ay': -4745, 'Az': 2161, 'timestamps': 1542885418.4512947}
{'yaw': 35.81315, 'pitch': -4.76722, 'roll': -3.542492, 'Ax': -1902, 'Ay': -4512, 'Az': 2244, 'timestamps': 1542885418.4616673}
{'yaw': 35.84818, 'pitch': -4.800761, 'roll': -3.799331, 'Ax': -1888, 'Ay': -4329, 'Az': 2267, 'timestamps': 1542885418.4688616}
{'yaw': 35.83737, 'pitch': -4.831782, 'roll': -4.067769, 'Ax': -1912, 'Ay': -4237, 'Az': 2238, 'timestamps': 1542885418.477861}
{'yaw': 35.77589, 'pitch': -4.861914, 'roll': -4.318507, 'Ax': -1952, 'Ay': -4193, 'Az': 2176, 'timestamps': 1542885418.769178}
{'yaw': 35.66599, 'pitch': -4.898487, 'roll': -4.531633, 'Ax': -1967, 'Ay': -4158, 'Az': 2113, 'timestamps': 1542885418.7692807}
{'yaw': 35.51862, 'pitch': -4.947617, 'roll': -4.709659, 'Ax': -1947, 'Ay': -4094, 'Az': 2051, 'timestamps': 1542885418.769345}
{'yaw': 35.3461, 'pitch': -5.004692, 'roll': -4.84424, 'Ax': -1916, 'Ay': -3979, 'Az': 2016, 'timestamps': 1542885418.7694037}
{'yaw': 35.13143, 'pitch': -5.054773, 'roll': -4.936898, 'Ax': -1849, 'Ay': -3852, 'Az': 1989, 'timestamps': 1542885418.7694588}
{'yaw': 34.88861, 'pitch': -5.101409, 'roll': -5.01919, 'Ax': -1738, 'Ay': -3679, 'Az': 1993, 'timestamps': 1542885418.7695138}
{'yaw': 34.61151, 'pitch': -5.155261, 'roll': -5.108848, 'Ax': -1563, 'Ay': -3478, 'Az': 2021, 'timestamps': 1542885418.769567}
{'yaw': 34.29716, 'pitch': -5.215662, 'roll': -5.22758, 'Ax': -1390, 'Ay': -3255, 'Az': 2056, 'timestamps': 1542885418.7696192}
{'yaw': 33.95828, 'pitch': -5.27354, 'roll': -5.358345, 'Ax': -1278, 'Ay': -3080, 'Az': 2052, 'timestamps': 1542885418.7696712}
{'yaw': 33.59528, 'pitch': -5.338416, 'roll': -5.496691, 'Ax': -1197, 'Ay': -2971, 'Az': 2035, 'timestamps': 1542885418.7697241}
{'yaw': 33.204, 'pitch': -5.386968, 'roll': -5.620335, 'Ax': -1142, 'Ay': -2878, 'Az': 1992, 'timestamps': 1542885418.7697766}
{'yaw': 32.7957, 'pitch': -5.426247, 'roll': -5.732256, 'Ax': -1084, 'Ay': -2785, 'Az': 1962, 'timestamps': 1542885418.7698286}
{'yaw': 32.364, 'pitch': -5.453999, 'roll': -5.838828, 'Ax': -996, 'Ay': -2716, 'Az': 1933, 'timestamps': 1542885418.7698803}
{'yaw': 31.89739, 'pitch': -5.47111, 'roll': -5.939716, 'Ax': -887, 'Ay': -2640, 'Az': 1914, 'timestamps': 1542885418.7699332}
{'yaw': 31.40674, 'pitch': -5.49013, 'roll': -6.039358, 'Ax': -788, 'Ay': -2562, 'Az': 1910, 'timestamps': 1542885418.7699847}
{'yaw': 30.90884, 'pitch': -5.495092, 'roll': -6.141534, 'Ax': -688, 'Ay': -2505, 'Az': 1916, 'timestamps': 1542885418.7700386}
{'yaw': 30.38008, 'pitch': -5.507358, 'roll': -6.250946, 'Ax': -594, 'Ay': -2461, 'Az': 1911, 'timestamps': 1542885418.7730474}
{'yaw': 29.82753, 'pitch': -5.510824, 'roll': -6.348881, 'Ax': -495, 'Ay': -2415, 'Az': 1911, 'timestamps': 1542885418.7731445}
{'yaw': 29.25148, 'pitch': -5.511451, 'roll': -6.437055, 'Ax': -417, 'Ay': -2375, 'Az': 1892, 'timestamps': 1542885418.7732067}
{'yaw': 28.65355, 'pitch': -5.505957, 'roll': -6.50017, 'Ax': -340, 'Ay': -2367, 'Az': 1865, 'timestamps': 1542885418.773265}
{'yaw': 28.06344, 'pitch': -5.505021, 'roll': -6.521343, 'Ax': -230, 'Ay': -2400, 'Az': 1846, 'timestamps': 1542885418.7733188}
{'yaw': 27.46343, 'pitch': -5.518125, 'roll': -6.516362, 'Ax': -132, 'Ay': -2374, 'Az': 1840, 'timestamps': 1542885418.773372}
{'yaw': 26.86111, 'pitch': -5.525103, 'roll': -6.5098, 'Ax': -8, 'Ay': -2254, 'Az': 1863, 'timestamps': 1542885418.7734282}
{'yaw': 26.21296, 'pitch': -5.519612, 'roll': -6.5337, 'Ax': 187, 'Ay': -2085, 'Az': 1928, 'timestamps': 1542885418.7734826}
{'yaw': 25.52068, 'pitch': -5.511229, 'roll': -6.612408, 'Ax': 352, 'Ay': -1900, 'Az': 1977, 'timestamps': 1542885418.7735357}
{'yaw': 24.793, 'pitch': -5.487767, 'roll': -6.736041, 'Ax': 436, 'Ay': -1818, 'Az': 1947, 'timestamps': 1542885418.7735877}
{'yaw': 24.0431, 'pitch': -5.461171, 'roll': -6.857956, 'Ax': 469, 'Ay': -1851, 'Az': 1864, 'timestamps': 1542885418.7736423}
{'yaw': 23.29136, 'pitch': -5.43786, 'roll': -6.937153, 'Ax': 507, 'Ay': -1895, 'Az': 1768, 'timestamps': 1542885418.773694}
{'yaw': 22.54444, 'pitch': -5.413236, 'roll': -6.995118, 'Ax': 529, 'Ay': -1856, 'Az': 1694, 'timestamps': 1542885418.7737472}
{'yaw': 21.8109, 'pitch': -5.368649, 'roll': -7.014254, 'Ax': 554, 'Ay': -1821, 'Az': 1636, 'timestamps': 1542885418.7787962}
{'yaw': 21.0782, 'pitch': -5.321461, 'roll': -7.011997, 'Ax': 648, 'Ay': -1807, 'Az': 1617, 'timestamps': 1542885418.7900324}
{'yaw': 20.33352, 'pitch': -5.272216, 'roll': -6.987925, 'Ax': 745, 'Ay': -1715, 'Az': 1609, 'timestamps': 1542885418.8070025}
{'yaw': 19.55476, 'pitch': -5.216931, 'roll': -6.968951, 'Ax': 878, 'Ay': -1552, 'Az': 1623, 'timestamps': 1542885418.8097086}
{'yaw': 18.75755, 'pitch': -5.153788, 'roll': -6.963092, 'Ax': 1019, 'Ay': -1397, 'Az': 1631, 'timestamps': 1542885418.8202755}
{'yaw': 17.96589, 'pitch': -5.08322, 'roll': -6.957212, 'Ax': 1103, 'Ay': -1271, 'Az': 1625, 'timestamps': 1542885418.8290415}
{'yaw': 17.19755, 'pitch': -5.021603, 'roll': -6.933852, 'Ax': 1117, 'Ay': -1192, 'Az': 1598, 'timestamps': 1542885418.842732}
{'yaw': 16.45638, 'pitch': -4.94019, 'roll': -6.895959, 'Ax': 1101, 'Ay': -1159, 'Az': 1546, 'timestamps': 1542885418.8561132}
{'yaw': 15.72267, 'pitch': -4.84604, 'roll': -6.843502, 'Ax': 1127, 'Ay': -1088, 'Az': 1516, 'timestamps': 1542885418.8602548}
{'yaw': 14.97667, 'pitch': -4.725442, 'roll': -6.781036, 'Ax': 1170, 'Ay': -964, 'Az': 1503, 'timestamps': 1542885418.8707418}
{'yaw': 14.23361, 'pitch': -4.583512, 'roll': -6.717892, 'Ax': 1270, 'Ay': -813, 'Az': 1505, 'timestamps': 1542885418.8794947}
{'yaw': 13.48948, 'pitch': -4.447683, 'roll': -6.657529, 'Ax': 1398, 'Ay': -695, 'Az': 1520, 'timestamps': 1542885418.8878102}
{'yaw': 12.73405, 'pitch': -4.312978, 'roll': -6.592049, 'Ax': 1494, 'Ay': -606, 'Az': 1526, 'timestamps': 1542885418.9027708}
{'yaw': 11.97416, 'pitch': -4.171881, 'roll': -6.5209, 'Ax': 1549, 'Ay': -518, 'Az': 1525, 'timestamps': 1542885418.913724}
{'yaw': 11.18619, 'pitch': -4.031495, 'roll': -6.450877, 'Ax': 1601, 'Ay': -428, 'Az': 1535, 'timestamps': 1542885418.9198387}
{'yaw': 10.37161, 'pitch': -3.863999, 'roll': -6.379369, 'Ax': 1614, 'Ay': -304, 'Az': 1548, 'timestamps': 1542885418.9290676}
{'yaw': 9.551793, 'pitch': -3.689134, 'roll': -6.309931, 'Ax': 1613, 'Ay': -149, 'Az': 1556, 'timestamps': 1542885418.939451}
{'yaw': 8.741067, 'pitch': -3.507247, 'roll': -6.229167, 'Ax': 1598, 'Ay': 10, 'Az': 1562, 'timestamps': 1542885418.9531486}
{'yaw': 7.959932, 'pitch': -3.324389, 'roll': -6.131258, 'Ax': 1570, 'Ay': 187, 'Az': 1585, 'timestamps': 1542885418.9597082}
{'yaw': 7.214805, 'pitch': -3.146826, 'roll': -6.01672, 'Ax': 1535, 'Ay': 375, 'Az': 1600, 'timestamps': 1542885418.9691217}
{'yaw': 6.497821, 'pitch': -2.966003, 'roll': -5.912601, 'Ax': 1516, 'Ay': 532, 'Az': 1624, 'timestamps': 1542885418.981688}
{'yaw': 5.780795, 'pitch': -2.797956, 'roll': -5.811983, 'Ax': 1552, 'Ay': 699, 'Az': 1674, 'timestamps': 1542885419.0012586}
{'yaw': 5.035825, 'pitch': -2.621891, 'roll': -5.740948, 'Ax': 1557, 'Ay': 878, 'Az': 1720, 'timestamps': 1542885419.0071204}
{'yaw': 4.276836, 'pitch': -2.437616, 'roll': -5.700029, 'Ax': 1503, 'Ay': 1050, 'Az': 1757, 'timestamps': 1542885419.01118}
{'yaw': 3.524956, 'pitch': -2.245469, 'roll': -5.661524, 'Ax': 1426, 'Ay': 1119, 'Az': 1736, 'timestamps': 1542885419.0219755}
{'yaw': 2.809042, 'pitch': -2.051791, 'roll': -5.605597, 'Ax': 1378, 'Ay': 1144, 'Az': 1720, 'timestamps': 1542885419.0319262}
{'yaw': 2.115455, 'pitch': -1.850249, 'roll': -5.517761, 'Ax': 1308, 'Ay': 1168, 'Az': 1683, 'timestamps': 1542885419.0393932}
{'yaw': 1.436009, 'pitch': -1.647364, 'roll': -5.404713, 'Ax': 1294, 'Ay': 1233, 'Az': 1695, 'timestamps': 1542885419.0485678}
{'yaw': 0.757122, 'pitch': -1.436451, 'roll': -5.266499, 'Ax': 1235, 'Ay': 1363, 'Az': 1732, 'timestamps': 1542885419.0648882}
{'yaw': 0.098042, 'pitch': -1.236889, 'roll': -5.131157, 'Ax': 1136, 'Ay': 1549, 'Az': 1781, 'timestamps': 1542885419.0741327}
{'yaw': -0.533003, 'pitch': -1.020666, 'roll': -5.012814, 'Ax': 968, 'Ay': 1745, 'Az': 1829, 'timestamps': 1542885419.0781271}
{'yaw': -1.136415, 'pitch': -0.795113, 'roll': -4.911507, 'Ax': 814, 'Ay': 1914, 'Az': 1891, 'timestamps': 1542885419.0948958}
{'yaw': -1.711687, 'pitch': -0.55362, 'roll': -4.833997, 'Ax': 678, 'Ay': 2047, 'Az': 1953, 'timestamps': 1542885419.1021519}
{'yaw': -2.27295, 'pitch': -0.297093, 'roll': -4.773611, 'Ax': 585, 'Ay': 2107, 'Az': 1998, 'timestamps': 1542885419.1098852}
{'yaw': -2.827476, 'pitch': -0.039336, 'roll': -4.701886, 'Ax': 568, 'Ay': 2124, 'Az': 2065, 'timestamps': 1542885419.1182382}
{'yaw': -3.362479, 'pitch': 0.206202, 'roll': -4.625637, 'Ax': 522, 'Ay': 2104, 'Az': 2097, 'timestamps': 1542885419.128001}
{'yaw': -3.890897, 'pitch': 0.452991, 'roll': -4.544769, 'Ax': 461, 'Ay': 2058, 'Az': 2113, 'timestamps': 1542885419.1408012}
{'yaw': -4.413517, 'pitch': 0.701114, 'roll': -4.459527, 'Ax': 409, 'Ay': 1987, 'Az': 2136, 'timestamps': 1542885419.1485207}
{'yaw': -4.908047, 'pitch': 0.951686, 'roll': -4.362205, 'Ax': 356, 'Ay': 1899, 'Az': 2143, 'timestamps': 1542885419.163118}
{'yaw': -5.384016, 'pitch': 1.191329, 'roll': -4.238611, 'Ax': 329, 'Ay': 1771, 'Az': 2147, 'timestamps': 1542885419.1681163}
{'yaw': -5.847651, 'pitch': 1.412327, 'roll': -4.101852, 'Ax': 296, 'Ay': 1677, 'Az': 2183, 'timestamps': 1542885419.177886}
{'yaw': -6.278426, 'pitch': 1.616324, 'roll': -3.937387, 'Ax': 246, 'Ay': 1640, 'Az': 2244, 'timestamps': 1542885419.1883843}
{'yaw': -6.689384, 'pitch': 1.80833, 'roll': -3.773344, 'Ax': 172, 'Ay': 1654, 'Az': 2321, 'timestamps': 1542885419.198345}
{'yaw': -7.072918, 'pitch': 2.001988, 'roll': -3.617239, 'Ax': 133, 'Ay': 1658, 'Az': 2381, 'timestamps': 1542885419.211298}
{'yaw': -7.436141, 'pitch': 2.197355, 'roll': -3.462077, 'Ax': 108, 'Ay': 1669, 'Az': 2435, 'timestamps': 1542885419.2185621}
{'yaw': -7.79246, 'pitch': 2.385481, 'roll': -3.328475, 'Ax': 117, 'Ay': 1668, 'Az': 2505, 'timestamps': 1542885419.2290792}
{'yaw': -8.143796, 'pitch': 2.552846, 'roll': -3.208538, 'Ax': 123, 'Ay': 1605, 'Az': 2545, 'timestamps': 1542885419.24013}
{'yaw': -8.494565, 'pitch': 2.71883, 'roll': -3.117526, 'Ax': 147, 'Ay': 1478, 'Az': 2557, 'timestamps': 1542885419.2517786}
{'yaw': -8.859467, 'pitch': 2.870487, 'roll': -3.033717, 'Ax': 167, 'Ay': 1313, 'Az': 2536, 'timestamps': 1542885419.265152}
{'yaw': -9.211298, 'pitch': 3.009704, 'roll': -2.942409, 'Ax': 169, 'Ay': 1179, 'Az': 2527, 'timestamps': 1542885419.2690253}
{'yaw': -9.551226, 'pitch': 3.13194, 'roll': -2.814935, 'Ax': 195, 'Ay': 1015, 'Az': 2498, 'timestamps': 1542885419.2801929}
{'yaw': -9.872169, 'pitch': 3.222494, 'roll': -2.663619, 'Ax': 207, 'Ay': 951, 'Az': 2548, 'timestamps': 1542885419.2881641}
{'yaw': -10.20085, 'pitch': 3.301051, 'roll': -2.497757, 'Ax': 171, 'Ay': 951, 'Az': 2602, 'timestamps': 1542885419.3002164}
{'yaw': -10.52193, 'pitch': 3.393307, 'roll': -2.347381, 'Ax': 131, 'Ay': 985, 'Az': 2637, 'timestamps': 1542885419.3089285}
{'yaw': -10.84921, 'pitch': 3.477256, 'roll': -2.217938, 'Ax': 151, 'Ay': 991, 'Az': 2693, 'timestamps': 1542885419.319295}
{'yaw': -11.17773, 'pitch': 3.538494, 'roll': -2.114909, 'Ax': 196, 'Ay': 1017, 'Az': 2757, 'timestamps': 1542885419.331779}
{'yaw': -11.50957, 'pitch': 3.581787, 'roll': -2.052652, 'Ax': 141, 'Ay': 1056, 'Az': 2780, 'timestamps': 1542885419.343817}
{'yaw': -11.84871, 'pitch': 3.628787, 'roll': -2.026559, 'Ax': 79, 'Ay': 1024, 'Az': 2708, 'timestamps': 1542885419.3531046}
{'yaw': -12.17463, 'pitch': 3.656135, 'roll': -1.991101, 'Ax': 76, 'Ay': 902, 'Az': 2569, 'timestamps': 1542885419.3655965}
{'yaw': -12.48797, 'pitch': 3.680101, 'roll': -1.926757, 'Ax': 31, 'Ay': 799, 'Az': 2442, 'timestamps': 1542885419.372438}
{'yaw': -12.75396, 'pitch': 3.669779, 'roll': -1.800513, 'Ax': 59, 'Ay': 698, 'Az': 2326, 'timestamps': 1542885419.3795068}
{'yaw': -13.02758, 'pitch': 3.634518, 'roll': -1.650348, 'Ax': 49, 'Ay': 763, 'Az': 2311, 'timestamps': 1542885419.3997238}
{'yaw': -13.29797, 'pitch': 3.591161, 'roll': -1.513003, 'Ax': -45, 'Ay': 957, 'Az': 2355, 'timestamps': 1542885419.404782}
{'yaw': -13.57802, 'pitch': 3.550681, 'roll': -1.418468, 'Ax': -167, 'Ay': 1158, 'Az': 2379, 'timestamps': 1542885419.4104643}
{'yaw': -13.84114, 'pitch': 3.501172, 'roll': -1.343231, 'Ax': -288, 'Ay': 1294, 'Az': 2331, 'timestamps': 1542885419.42292}
{'yaw': -14.07701, 'pitch': 3.452412, 'roll': -1.266977, 'Ax': -414, 'Ay': 1361, 'Az': 2230, 'timestamps': 1542885419.430443}
{'yaw': -14.28369, 'pitch': 3.392027, 'roll': -1.173995, 'Ax': -513, 'Ay': 1410, 'Az': 2113, 'timestamps': 1542885419.4389517}
